Fremdwort;Bedeutung
Linksseitenlage;Stabile Seitenlage auf der linken Seite
Liquor;Hirn-Rückenmarks-Flüssigkeit
LNA;Leitender Notarzt
Lordose;Rückenkrümmung nach vorn
LTB (Laryngotracheobronchitis);Kehlkopf-Luftröhren-Bronchien-Entzündung
LUCAS®;Mechanisches Reanimationsgerät
Lungenembolie;Verschluss einer Lungenarterie
Lungenödem;Wasseransammlung in der Lunge
Luxation;Gelenkauskugelung
Lyse/Thrombolyse;Auflösung/Blutgerinnselauflösung
Magillzange;Spezialzange für Intubation
MAN;Massenanfall von Notfallpatienten
Manometer;Druckmessgerät
Mastzellen;Zellen des Immunsystems
Mediastinum;Mittelfellraum (zwischen den Lungen)
Medulla oblongata;verlängertes Rückenmark
Mekonium;Kindspech (erster Stuhl des Neugeborenen)
Meningitis;Hirnhautentzündung
Mesenterialinfarkt;Darmgefäßverschluss
Mesenterium;Darmgekröse
metabolisch;stoffwechselbedingt
mg/dl;Milligramm pro Deziliter
Mitralklappe;Herzklappe zwischen linkem Vorhof und Kammer
mmHg;Millimeter Quecksilbersäule (Druckeinheit)
MRSA;Multiresistenter Staphylococcus aureus
Myokard;Herzmuskel
Nephron;Funktionseinheit der Niere
Neunerregel;Regel zur Bestimmung verbrannter Körperoberfläche
Neurologisch;die Nerven/das Nervensystem betreffend
normofrequent;normale Herzfrequenz
nosokomial;im Krankenhaus erworben
Obstruktion/obstruktiv;Verlegung/verlegend
Ödem;Wasseransammlung im Gewebe
OPQRST;Schema zur Schmerzanamnese
OrgL;Organisatorischer Leiter
Osmose;Stoffaustausch durch semipermeable Membran
Ösophagus;Speiseröhre
Ovarien;Eierstöcke
palliativ;lindernd/nicht heilend
Palpation;Abtasten
Pankreas;Bauchspeicheldrüse
Pankreatitis;Bauchspeicheldrüsenentzündung
paradoxe Atmung;Pathologisches Atemmuster
Parasympathikus;Teil des vegetativen Nervensystems
parenteral;unter Umgehung des Magen-Darm-Trakts
Patella;Kniescheibe
pathogen;krankheitserregend
pathologisch;krankhaft
PECH-Regel;Pause-Eis-Compression-Hochlagern
PEEP(-Ventil);Positiver endexspiratorischer Druck
Penumbra;Randbezirk bei Schlaganfall
Perforation;Durchbruch/Durchlöcherung
Perfusion;Durchblutung
Perikard;Herzbeutel
Periost;Knochenhaut
peripher;am Rand/außen
Peristaltik;Darmbewegung
Peritoneum;Bauchfell
Permeabilität/permeabel;Durchlässigkeit/durchlässig
Petechien;punktförmige Hautblutungen
Pfortader;Leberpfortader
Pharynx;Rachen
pH-Wert;Maß für Säure-Basen-Gleichgewicht
physiologisch;normal/den natürlichen Lebensvorgängen entsprechend
Pia mater;weiche Hirnhaut
Plazenta;Mutterkuchen
Pleura/Pleuraspalt;Brustfell/Spalt zwischen Lungen- und Rippenfell
Pneumonie;Lungenentzündung
Pneumothorax;Luft im Brustkorb
Polytrauma;mehrfache schwere Verletzungen
Primärharn;Vorstufe des Urins
Prophylaxe;Vorbeugung
proximal;körpernah
PSA;Persönliche Schutzausrüstung
Pseudokrupp (LTB);Kehlkopfentzündung mit bellenden Husten
PSNV;Psychosoziale Notfallversorgung
Pulmonalklappe;Herzklappe zur Lungenarterie
Pulsoxymetrie;nicht-invasive Sauerstoffsättigungsmessung
Pulssynchronität;Gleichzeitigkeit von Puls und Herzschlag
Pupillendifferenz;unterschiedliche Pupillengröße
PVK;peripherer Venenkatheter
P-Welle;Vorhofaktion im EKG
Pylorus;Magenausgang
QRS-Komplex;Herzkammeraktion im EKG
Radius;Speiche (Unterarmknochen)
Rechtfertigender Notstand;Rechtsbegriff für Notfallhandeln
Regurgitation;Rückfluss
Rekapillarisierung(sprobe);Wiederauffüllung der Kapillaren (Test)
Reklination;Rückwärtsneigung (z.B. des Kopfes)
Replantat;wiederangesetztes Körperteil
Reposition;Zurückbringen in normale Lage
Respiration/respiratorisch;Atmung/die Atmung betreffend
retroperitoneal;hinter dem Bauchfell
Rippenserienfraktur;Bruch mehrerer benachbarter Rippen
ROSC;Wiedereinsetzen des Spontankreislaufs
RR;Blutdruck (Riva-Rocci)
R-Zacke;Hauptausschlag im EKG
SAMPLERs;Anamneseschema im Rettungsdienst
SanEL;Sanitätseinsatzleitung
Schmerzskala;Skala zur Schmerzbeurteilung
Schnappatmung;Agonale Atmung
Schnüffelstellung;Kopfhaltung bei Atemnot
Schock;akutes Kreislaufversagen
Schrittmacherrhythmus;künstlicher Herzrhythmus
Sekundärharn;endgültiger Urin
semipermeabel;halbdurchlässig
Sensibilität;Empfindungsfähigkeit
Sepsis/septisch;Blutvergiftung/blutvergiftungsbedingt
Septum;Scheidewand
SGA;supraglottische Atemwegshilfe
SHT;Schädel-Hirn-Trauma
SIDS;Plötzlicher Kindstod
Sinusrhythmus;normaler Herzrhythmus
somatisch;körperlich
Somnolenz/somnolent;Schläfrigkeit/schläfrig
Sonderrecht;Sonderrechte für Einsatzfahrzeuge
Sopor/soporös;tiefe Benommenheit/tief benommen
Spannungspneumothorax;lebensbedrohlicher Überdruck im Brustkorb
Spasmus;Krampf
spinal;die Wirbelsäule betreffend
SSSS (4S);Algorithmus für Schockraummanagement
STEMI/nSTEMI;ST-Hebungsinfarkt/Nicht-ST-Hebungsinfarkt
Stenose;Verengung
Sterilisation;Keimfreiheit
Sternum;Brustbein
StGB;Strafgesetzbuch
Stridor;Atemgeräusch bei verengten Atemwegen
Stroke Unit;Spezialstation für Schlaganfallpatienten
StVO;Straßenverkehrsordnung
subarachnoidal;unter der Spinnwebenhaut
subcutan/subkutan;unter der Haut
subdural;unter der harten Hirnhaut
subtotal;fast vollständig
Suizid;Selbsttötung
Surfactant;oberflächenaktive Substanz in der Lunge
Sympathikus;Teil des vegetativen Nervensystems
Symptom;Krankheitszeichen
Synapse;Nervenverbindungsstelle
Systole;Anspannungsphase des Herzens
Tachykardie;Herzrasen (über 100/min)
Tachypnoe;beschleunigte Atmung
Teerstuhl;schwarzer Stuhl durch verdautes Blut
Thorax;Brustkorb
Thrombose;Blutgerinnsel in Gefäßen
Thrombozyten;Blutplättchen
Thrombozytenaggregation;Verklumpen der Blutplättchen
TIA;kurzzeitige Durchblutungsstörung des Gehirns
Tibia;Schienbein
Tokolyse;Wehenhemmung
Tonus/tonisch;Spannungszustand/gespannt
Totraum;Atemwegsvolumen ohne Gasaustausch
Tourniquet;Abbindung zur Blutstillung
Toxin/toxisch;Gift/giftig
Trachea;Luftröhre
Tracheostoma;künstlicher Luftröhrenzugang
Trauma;Verletzung
Tricuspidalklappe;dreisegelige Herzklappe
Trimenon;Schwangerschaftsdrittel
T-Welle;Erregungsrückbildung im EKG
Ulna;Elle (Unterarmknochen)
Ureter;Harnleiter
Urethra;Harnröhre
Urosepsis;Blutvergiftung ausgehend von den Harnwegen
Uterus;Gebärmutter
Vagina;Scheide
Varizen;Krampfadern
vegetativ;unwillkürliches Nervensystem
Vena porta;Pfortader
Ventilation;Beatmung/Belüftung
Ventrikel;Herzkammer
Vigilanz;Wachheit
Vigilanzminderung;verminderte Wachheit
WASB;Wache-Ansprechbar-Schmerz-Bewusstlos
Wechselwirkung;Medikamenteninteraktion
Wegerecht;Vorfahrtsrecht für Einsatzfahrzeuge
Woundpacking;Wundtamponade
zentral;in der Mitte/im Körperstamm
Zyanose;Blaufärbung durch Sauerstoffmangel
